 If projected  the data must be readable.  On a 10x10 projection screen  90% of viewers must be able to read Event / Activity data from a viewing distance of 30,Security,0.9817318320274353
 If projected  the data must be understandable. On a 10x10 projection screen  90% of viewers must be able to determine that Events or Activities are occuring in current time from a viewing distance of 100,Security,0.9805318117141724
The product shall ensure that it can only be accessed by authorized users.  The product will be able to distinguish between authorized and unauthorized users in all access attempts,Security,0.9789161682128906
The product shall be intuitive and self-explanatory.  :  90% of new users shall be able to start the display of Events or Activities within 90 minutes of using the product.,Security,0.982778012752533
The system shall be used by realtors with no training.,Security,0.987236738204956
The system shall be intuitive and self explanatory.,Security,0.9879899621009827
The product shall be easy for a realtor to learn.,Security,0.9871872067451477
The product shall use symbols and words that are naturally understandable by the realtor community.,Security,0.9845825433731079
The product shall be installed by an untrained realtor   without recourse to separately-printed instructions.,Security,0.9852572083473206
90% of untrained realtors shall be able to install the product on their device without printed instructions,Security,0.9857746958732605
Only registered realtors shall be able to access the system.,Security,0.9837167263031006
Every user of the system shall be authenticated and authorized.,Security,0.9863066673278809
The product shall prevent its data from incorrect data being introduced.,Security,0.9864254593849182
The system shall be easy to use by the Program Administrators/Nursing Staff Members.,Security,0.9838287830352783
All of the users shall be able to use the system after one day of training.,Security,0.9831485748291016
The system shall help the user avoid making mistakes while scheduling classes and clinicals for the nursing students.,Security,0.9840656518936157
The number of mistakes noted by the students shall be decreased by 50% in the first year.,Security,0.981468915939331
The system shall be intuitive to the Program Administrators/Nursing Staff Members.,Security,0.9857596755027771
2 out of 3 Program Administrators/Nursing Staff Members shall successfully be able to use the system to manage the scheduling of classes and clinicals.,Security,0.9827365279197693
The system shall use symbols and words that are naturally understandable by the user community.,Security,0.9846547245979309
The verbiage used within the system shall be consistent with Standard English and the terminology of the national Nursing Community.,Security,0.9853479862213135
Only authorized users shall have access to clinical site information.,Security,0.9839813113212585
Program Administrators/Nursing Staff Members are the only people who shall have access to clinical site details.,Security,0.9835473299026489
Only authorized users shall have access to students’ personal information.,Security,0.9826076030731201
Dr Susan Poslusny and Dr Julie Donalek are the only people who shall have access to students’ personal information.,Security,0.9862114191055298
Only authorized users shall have access to the portion of the system that interfaces with CampusConnect.,Security,0.9829105138778687
Fit Criterion: Dr Susan Poslusny and Karen Sysol are the only people who shall have access to the final class section scheduling for the system that interfaces with CampusConnect.,Security,0.9870378375053406
The system shall have basic data integrity checking to reduce the possibility of incorrect or invalid data being introduced.,Security,0.9824814796447754
The system shall protect private information in accordance with the organization’s information policy.,Security,0.9816784262657166
The system shall be built such that it is as secure as possible from malicious interference.,Security,0.9832649827003479
The system shall use the organization’s standard virus protection software to help monitor threats to itself.,Security,0.9832713603973389
The list of dispute cases that are displayed after a search is performed must be color coded for easy identification of dispute cases based upon the dispute case status.,Security,0.9818165302276611
100% of the cardmember and merchant services representatives shall use the Disputes application regularly after a 2-day training course.,Security,0.985284686088562
100% of cardmember services representatives shall be able to successfully create a dispute case on the first encounter after completing the training course.,Security,0.984696090221405
100% of merchant services representatives shall be able to successfully perform a follow up action on a dispute case on the first encounter after completing the training course.,Security,0.9832485914230347
The Disputes application shall ensure that only users with the appropriate access level are allowed to initiate dispute requests.,Security,0.9829671382904053
Only users with Update access must be able to initiate dispute requests.,Security,0.9841635823249817
The Disputes application shall ensure that only authorized users are allowed to logon to the application.,Security,0.9840251207351685
 All authorized users  once authenticated must be able to logon to the Disputes System,Security,0.986136257648468
The Disputes System shall generate a User Report that details any new users that have been added and any changes to an existing user’s access level.  The report will be reviewed for auditing purposes.,Security,0.9800449013710022
All additions of new users and modifications to user’s access shall be recorded on the User Report.,Security,0.9807435870170593
 If a user account is revoked  it can only be re-instantiated by the System Administrator.,Security,0.9824227690696716
Only the System Administrator shall be able to reset a revoked user logon account,Security,0.9850080609321594
The Disputes application shall manipulate and view business data. Users will not have direct access to data files or databases.,Security,0.9825891852378845
All updates to data files or database must be initiated from the Disputes System.,Security,0.9837281703948975
The product shall be easy to use by Adjusters and Collision Estimators.  95% of Adjusters and Collision Estimators shall find the product easy to use.,Security,0.9811007976531982
The product shall increase productivity of Collision Estimators. 80% of the Collision Estimators shall agree their productivity has increase within 1 month of using the product.,Security,0.981598436832428
Users shall feel satisfied using the product.  85% of all users will be satisfied with the product.,Security,0.9829139113426208
