 If projected  the data must be readable.  On a 10x10 projection screen  90% of viewers must be able to read Event / Activity data from a viewing distance of 30,Usability,0.8705256581306458
 If projected  the data must be understandable. On a 10x10 projection screen  90% of viewers must be able to determine that Events or Activities are occuring in current time from a viewing distance of 100,Usability,0.8721009492874146
The product shall ensure that it can only be accessed by authorized users.  The product will be able to distinguish between authorized and unauthorized users in all access attempts,Usability,0.8497799038887024
The product shall be intuitive and self-explanatory.  :  90% of new users shall be able to start the display of Events or Activities within 90 minutes of using the product.,Usability,0.8692072033882141
The system shall be used by realtors with no training.,Usability,0.9048234820365906
The system shall be intuitive and self explanatory.,Usability,0.9228978753089905
The product shall be easy for a realtor to learn.,Usability,0.8949047327041626
The product shall use symbols and words that are naturally understandable by the realtor community.,Usability,0.8931387662887573
The product shall be installed by an untrained realtor   without recourse to separately-printed instructions.,Usability,0.8818302154541016
90% of untrained realtors shall be able to install the product on their device without printed instructions,Usability,0.8791378140449524
Only registered realtors shall be able to access the system.,Usability,0.8940101861953735
Every user of the system shall be authenticated and authorized.,Usability,0.9014042019844055
The product shall prevent its data from incorrect data being introduced.,Usability,0.8996086716651917
The system shall be easy to use by the Program Administrators/Nursing Staff Members.,Usability,0.8878365755081177
All of the users shall be able to use the system after one day of training.,Usability,0.8670397996902466
The system shall help the user avoid making mistakes while scheduling classes and clinicals for the nursing students.,Usability,0.8785901069641113
The number of mistakes noted by the students shall be decreased by 50% in the first year.,Usability,0.8710648417472839
The system shall be intuitive to the Program Administrators/Nursing Staff Members.,Usability,0.8931276798248291
2 out of 3 Program Administrators/Nursing Staff Members shall successfully be able to use the system to manage the scheduling of classes and clinicals.,Usability,0.8717550039291382
The system shall use symbols and words that are naturally understandable by the user community.,Usability,0.8928880095481873
The verbiage used within the system shall be consistent with Standard English and the terminology of the national Nursing Community.,Usability,0.8794048428535461
Only authorized users shall have access to clinical site information.,Usability,0.8978151082992554
Program Administrators/Nursing Staff Members are the only people who shall have access to clinical site details.,Usability,0.8894063234329224
Only authorized users shall have access to students’ personal information.,Usability,0.88765549659729
Dr Susan Poslusny and Dr Julie Donalek are the only people who shall have access to students’ personal information.,Usability,0.8891180753707886
Only authorized users shall have access to the portion of the system that interfaces with CampusConnect.,Usability,0.8816509246826172
Fit Criterion: Dr Susan Poslusny and Karen Sysol are the only people who shall have access to the final class section scheduling for the system that interfaces with CampusConnect.,Usability,0.8850733041763306
The system shall have basic data integrity checking to reduce the possibility of incorrect or invalid data being introduced.,Usability,0.8768740892410278
The system shall protect private information in accordance with the organization’s information policy.,Usability,0.8780074715614319
The system shall be built such that it is as secure as possible from malicious interference.,Usability,0.8530193567276001
The system shall use the organization’s standard virus protection software to help monitor threats to itself.,Usability,0.8825846910476685
The list of dispute cases that are displayed after a search is performed must be color coded for easy identification of dispute cases based upon the dispute case status.,Usability,0.8616809844970703
100% of the cardmember and merchant services representatives shall use the Disputes application regularly after a 2-day training course.,Usability,0.8876001238822937
100% of cardmember services representatives shall be able to successfully create a dispute case on the first encounter after completing the training course.,Usability,0.8753092885017395
100% of merchant services representatives shall be able to successfully perform a follow up action on a dispute case on the first encounter after completing the training course.,Usability,0.8663813471794128
The Disputes application shall ensure that only users with the appropriate access level are allowed to initiate dispute requests.,Usability,0.8695914149284363
Only users with Update access must be able to initiate dispute requests.,Usability,0.8914603590965271
The Disputes application shall ensure that only authorized users are allowed to logon to the application.,Usability,0.877939760684967
 All authorized users  once authenticated must be able to logon to the Disputes System,Usability,0.8984003067016602
The Disputes System shall generate a User Report that details any new users that have been added and any changes to an existing user’s access level.  The report will be reviewed for auditing purposes.,Usability,0.8610417246818542
All additions of new users and modifications to user’s access shall be recorded on the User Report.,Usability,0.8760926127433777
 If a user account is revoked  it can only be re-instantiated by the System Administrator.,Usability,0.8786022663116455
Only the System Administrator shall be able to reset a revoked user logon account,Usability,0.8786894083023071
The Disputes application shall manipulate and view business data. Users will not have direct access to data files or databases.,Usability,0.8828873634338379
All updates to data files or database must be initiated from the Disputes System.,Usability,0.8869019150733948
The product shall be easy to use by Adjusters and Collision Estimators.  95% of Adjusters and Collision Estimators shall find the product easy to use.,Usability,0.8660213947296143
The product shall increase productivity of Collision Estimators. 80% of the Collision Estimators shall agree their productivity has increase within 1 month of using the product.,Usability,0.868942141532898
Users shall feel satisfied using the product.  85% of all users will be satisfied with the product.,Usability,0.8697741031646729
The product shall be easy to learn by Adjusters and Collision Estimators.  The product shall be learned with two days onsite training,Usability,0.8855109810829163
The user shall easily locate instructions while using the product.  User help can be found within 90% of the system.,Usability,0.8827309012413025
Only adjusters can request recycled parts audit reports. No users without an adjuster role shall request recycled parts audits.,Usability,0.8603229522705078
Only adjusters with a supervisor role can update preferred repair facility ratings. Users without the supervisor role cannot access the repair facility ratings.,Usability,0.8566422462463379
Only collision estimators shall search for recycled parts.  Users without the collision estimator role shall not have access to the search for recycled parts.,Usability,0.8627859354019165
Only valid data shall be entered into the system.  No invalid data shall be entered into the system.,Usability,0.8691418766975403
One insurance company shall not be able to view another insurance companys claim data.,Usability,0.8705759644508362
The product shall free of computer viruses.,Usability,0.925775408744812
The system shall prevent malicious attacks including denial of service.,Usability,0.9019452929496765
The product shall make the users want to use it. 80% of the users surveyed report they are regularly using the product after the first 2 weeks post-launch.,Usability,0.8654818534851074
The product shall be easy to use. 90% of users will be able to successfully reserve a conference room within 5 minutes of product use.,Usability,0.8664843440055847
The product shall give users feedback when necessary. 80% of the users surveyed report that the product accurately confirms their actions.,Usability,0.8795597553253174
The product shall allow the user to select a chosen language from one of the target market countries.,Usability,0.8751575350761414
The product shall allow for customization of start page and views preferences.,Usability,0.9096653461456299
