 If projected  the data must be readable.  On a 10x10 projection screen  90% of viewers must be able to read Event / Activity data from a viewing distance of 30,Security,0.9397097229957581
 If projected  the data must be understandable. On a 10x10 projection screen  90% of viewers must be able to determine that Events or Activities are occuring in current time from a viewing distance of 100,Security,0.935532808303833
The product shall ensure that it can only be accessed by authorized users.  The product will be able to distinguish between authorized and unauthorized users in all access attempts,Security,0.9380864500999451
The product shall be intuitive and self-explanatory.  :  90% of new users shall be able to start the display of Events or Activities within 90 minutes of using the product.,Security,0.9355753064155579
The system shall be used by realtors with no training.,Usability,0.9500988125801086
The system shall be intuitive and self explanatory.,Usability,0.9460862874984741
The product shall be easy for a realtor to learn.,Usability,0.955166757106781
The product shall use symbols and words that are naturally understandable by the realtor community.,Security,0.9425129890441895
The product shall be installed by an untrained realtor   without recourse to separately-printed instructions.,Security,0.9449259042739868
90% of untrained realtors shall be able to install the product on their device without printed instructions,Security,0.9320651292800903
Only registered realtors shall be able to access the system.,Usability,0.9386168122291565
Every user of the system shall be authenticated and authorized.,Usability,0.9460693597793579
The product shall prevent its data from incorrect data being introduced.,Usability,0.961289644241333
The system shall be easy to use by the Program Administrators/Nursing Staff Members.,Security,0.9443488121032715
All of the users shall be able to use the system after one day of training.,Usability,0.9416794180870056
The system shall help the user avoid making mistakes while scheduling classes and clinicals for the nursing students.,Security,0.9382832050323486
The number of mistakes noted by the students shall be decreased by 50% in the first year.,Usability,0.932880163192749
The system shall be intuitive to the Program Administrators/Nursing Staff Members.,Security,0.9421319961547852
2 out of 3 Program Administrators/Nursing Staff Members shall successfully be able to use the system to manage the scheduling of classes and clinicals.,Security,0.9364460706710815
The system shall use symbols and words that are naturally understandable by the user community.,Usability,0.9437980651855469
The verbiage used within the system shall be consistent with Standard English and the terminology of the national Nursing Community.,Security,0.9379527568817139
Only authorized users shall have access to clinical site information.,Usability,0.9483968019485474
Program Administrators/Nursing Staff Members are the only people who shall have access to clinical site details.,Security,0.9347897171974182
Only authorized users shall have access to students’ personal information.,Usability,0.9478896856307983
Dr Susan Poslusny and Dr Julie Donalek are the only people who shall have access to students’ personal information.,Security,0.9444242119789124
Only authorized users shall have access to the portion of the system that interfaces with CampusConnect.,Security,0.9371931552886963
Fit Criterion: Dr Susan Poslusny and Karen Sysol are the only people who shall have access to the final class section scheduling for the system that interfaces with CampusConnect.,Security,0.9422882795333862
The system shall have basic data integrity checking to reduce the possibility of incorrect or invalid data being introduced.,Security,0.9401101469993591
The system shall protect private information in accordance with the organization’s information policy.,Usability,0.9414909482002258
The system shall be built such that it is as secure as possible from malicious interference.,Security,0.9397783279418945
The system shall use the organization’s standard virus protection software to help monitor threats to itself.,Usability,0.9392867684364319
The list of dispute cases that are displayed after a search is performed must be color coded for easy identification of dispute cases based upon the dispute case status.,Security,0.924044668674469
100% of the cardmember and merchant services representatives shall use the Disputes application regularly after a 2-day training course.,Security,0.9413889646530151
100% of cardmember services representatives shall be able to successfully create a dispute case on the first encounter after completing the training course.,Security,0.9344114065170288
100% of merchant services representatives shall be able to successfully perform a follow up action on a dispute case on the first encounter after completing the training course.,Security,0.9305561184883118
The Disputes application shall ensure that only users with the appropriate access level are allowed to initiate dispute requests.,Security,0.9359527826309204
Only users with Update access must be able to initiate dispute requests.,Usability,0.9456156492233276
The Disputes application shall ensure that only authorized users are allowed to logon to the application.,Security,0.9437834024429321
 All authorized users  once authenticated must be able to logon to the Disputes System,Security,0.9455121755599976
The Disputes System shall generate a User Report that details any new users that have been added and any changes to an existing user’s access level.  The report will be reviewed for auditing purposes.,Security,0.9363080859184265
All additions of new users and modifications to user’s access shall be recorded on the User Report.,Security,0.9393706321716309
 If a user account is revoked  it can only be re-instantiated by the System Administrator.,Security,0.9208061695098877
Only the System Administrator shall be able to reset a revoked user logon account,Security,0.9378930926322937
The Disputes application shall manipulate and view business data. Users will not have direct access to data files or databases.,Security,0.9334396719932556
All updates to data files or database must be initiated from the Disputes System.,Security,0.9380052089691162
The product shall be easy to use by Adjusters and Collision Estimators.  95% of Adjusters and Collision Estimators shall find the product easy to use.,Security,0.9407140612602234
The product shall increase productivity of Collision Estimators. 80% of the Collision Estimators shall agree their productivity has increase within 1 month of using the product.,Security,0.9393544793128967
Users shall feel satisfied using the product.  85% of all users will be satisfied with the product.,Security,0.9423776865005493
The product shall be easy to learn by Adjusters and Collision Estimators.  The product shall be learned with two days onsite training,Security,0.9413375854492188
The user shall easily locate instructions while using the product.  User help can be found within 90% of the system.,Security,0.9308928847312927
Only adjusters can request recycled parts audit reports. No users without an adjuster role shall request recycled parts audits.,Security,0.9336925148963928
Only adjusters with a supervisor role can update preferred repair facility ratings. Users without the supervisor role cannot access the repair facility ratings.,Security,0.9342191815376282
Only collision estimators shall search for recycled parts.  Users without the collision estimator role shall not have access to the search for recycled parts.,Security,0.9365807771682739
Only valid data shall be entered into the system.  No invalid data shall be entered into the system.,Security,0.9374138116836548
One insurance company shall not be able to view another insurance companys claim data.,Usability,0.9416104555130005
The product shall free of computer viruses.,Usability,0.9511726498603821
The system shall prevent malicious attacks including denial of service.,Usability,0.9624045491218567
The product shall make the users want to use it. 80% of the users surveyed report they are regularly using the product after the first 2 weeks post-launch.,Security,0.9370914697647095
The product shall be easy to use. 90% of users will be able to successfully reserve a conference room within 5 minutes of product use.,Security,0.9321449398994446
